index,Scoville Heat Units (SHU)
0,0.0
1,85624.23633170215
2,0.0
3,0.0
4,250103.56276999973
5,144284.4515035468
6,161758.0462321059
7,199476.36751293205
8,103452.72925385543
9,0.0
10,0.0
11,0.0
12,96100.68324161194
13,0.0
14,123931.70819293433
15,89142.13737999313
16,195295.55762787513
17,212350.14418940878
18,164210.63646197674
19,0.0
20,216889.17926175555
21,0.0
22,0.0
23,261368.32006553342
24,102514.50035578081
25,170541.7449612096
26,0.0
27,0.0
28,0.0
29,96398.36454833599
30,193408.40346208095
31,0.0
32,131503.9345559334
33,16555.738661153126
34,96405.34746530862
35,0.0
36,0.0
37,0.0
38,0.0
39,64330.75355334551
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,97128.07602023435
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,231699.90906649997
56,0.0
57,187783.1772181543
58,128775.73426758227
59,136895.5831378698
60,176781.56188909215
61,0.0
62,216035.7824574306
63,0.0
64,245321.52149894543
65,108682.6791827598
66,0.0
67,0.0
68,0.0
69,187243.7963964758
70,0.0
71,67479.46703721702
72,135569.94525399423
73,0.0
74,0.0
75,0.0
76,35392.34843569365
77,0.0
78,0.0
79,203902.8184655686
80,224013.88418967213
81,96833.18352516746
82,94934.11315727797
83,0.0
84,0.0
85,228187.85752947058
86,0.0
87,149588.63087996413
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,133218.51334696813
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,118341.71502017256
102,0.0
103,126179.4826078724
104,0.0
105,0.0
106,0.0
107,149000.8740288607
108,0.0
109,162600.45684047448
110,0.0
111,137498.9360763122
112,0.0
113,114029.51189576679
114,193698.9475286288
115,86155.5871453716
116,0.0
117,0.0
118,0.0
119,36001.33198425108
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,112290.90803754565
126,0.0
127,169811.21673529307
128,53126.948084470874
129,99848.10253819142
130,118020.92902935491
131,178272.74899689815
132,0.0
133,147947.81343023683
134,178761.04065438756
135,144411.7021779722
136,0.0
137,107929.2074150594
138,146017.0706845269
139,205836.7270711747
140,0.0
141,0.0
142,169588.24110131126
143,196618.6266143446
144,0.0
145,0.0
146,0.0
147,173054.88501580816
148,0.0
149,155342.97779160386
150,0.0
151,0.0
152,161029.07431395794
153,0.0
154,0.0
155,25559.708662483987
156,211346.56485462043
157,0.0
158,0.0
159,0.0
160,0.0
161,144978.6100618225
162,0.0
163,188097.43480934165
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,159072.13379333031
178,0.0
179,0.0
180,0.0
181,157838.5921262883
182,94943.1964983824
183,243062.48944908215
184,188284.5461049396
185,0.0
186,0.0
187,245192.28610821743
188,130144.31661274465
189,154073.6087628593
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,75560.04138894365
198,123013.18787720424
199,219122.12893268294
200,0.0
201,0.0
202,0.0
203,0.0
204,171632.88628497632
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,85464.35040879408
212,0.0
213,0.0
214,152125.62660782703
215,0.0
216,230342.51823662606
217,224959.16670535092
218,165429.98814964108
219,114987.63973083593
220,0.0
221,226521.93836016936
222,0.0
223,244066.83230916824
224,116709.68972407786
225,183846.42164752912
226,0.0
227,0.0
228,0.0
229,67875.50774305349
230,0.0
231,0.0
232,0.0
233,247393.5276458501
234,161877.85043504156
